"ssh_usa","hop_usa","ssh_europe","hop_europe","ssh_asia","hop_asia",local,empty
95.17,85.51,177.71,158.57,196.60,201.46,23.66
110.64,85.76,164.36,156.07,201.89,205.88,40.85
102.02,89.89,169.64,156.09,204.87,199.92,23.31
100.30,94.75,183.11,162.08,205.62,197.62,40.43
101.51,90.57,166.39,159.87,210.43,196.69,23.92
106.42,88.58,174.73,162.90,220.32,204.35,40.36
90.80,86.44,166.95,159.53,210.91,197.28,22.58
99.77,90.54,168.86,161.64,205.56,199.56,40.42
85.62,87.98,172.71,162.59,196.18,199.32,21.81
100.02,87.77,161.49,156.64,212.86,197.67,38.36
103.00,88.15,167.47,163.85,197.37,196.64,22.74
88.36,86.26,173.16,157.99,206.22,197.75,40.18
103.16,85.56,165.19,157.12,211.53,203.72,22.26
98.62,87.35,169.26,159.42,200.09,201.12,43.35
100.80,84.60,180.61,167.85,206.79,196.55,43.99
100.40,93.14,175.12,164.83,206.69,202.56,24.12
99.07,86.45,176.26,161.01,207.38,196.94,42.70
100.26,85.04,174.75,164.59,223.59,200.22,28.73
99.84,85.52,158.92,163.76,218.20,202.49,22.36
101.53,93.83,167.83,164.96,210.11,200.86,40.40
102.28,89.11,174.42,160.25,210.64,199.45,42.27
101.24,86.20,162.47,156.27,196.71,202.06,23.08
100.14,99.50,181.28,155.75,206.23,198.08,28.57
87.68,92.39,184.70,157.32,201.60,203.84,50.11
108.73,84.15,178.58,162.51,214.65,195.76,23.11
88.35,88.56,168.99,159.81,201.95,198.46,40.23
111.29,88.62,177.33,156.64,206.18,200.82,43.67
109.38,88.09,158.42,158.62,204.13,203.40,42.12
85.66,92.34,163.25,161.80,210.90,198.80,21.52
102.22,86.53,179.63,154.21,219.17,195.55,47.85
87.30,87.19,160.74,160.93,211.88,205.74,23.46
98.19,91.60,172.02,158.12,199.15,203.48,40.68
101.23,93.73,173.64,161.58,208.50,199.05,23.75
102.21,95.47,174.67,161.83,220.64,197.75,26.70
109.78,89.29,177.75,154.59,205.29,196.82,48.59
112.73,86.34,171.25,156.48,222.71,204.17,51.84
98.80,92.30,177.40,163.10,218.80,196.30,22.91
98.56,91.38,182.01,166.55,211.30,202.04,42.48
101.01,85.03,173.68,161.35,195.18,201.98,23.48
103.14,91.61,171.93,155.50,203.98,202.34,41.78
90.45,85.52,180.83,163.27,206.57,202.61,44.63
99.63,85.67,162.67,158.40,210.07,199.35,43.08
87.90,86.60,176.85,162.18,206.18,196.00,42.92
90.17,93.60,176.08,156.88,196.17,201.37,39.77
87.04,85.10,162.01,160.92,210.48,196.50,43.11
87.00,88.44,168.10,165.40,209.27,195.41,42.53
85.65,83.18,160.72,164.01,218.66,204.15,39.74
89.75,88.03,170.24,154.59,216.52,200.92,23.31
88.42,87.04,173.59,162.22,205.00,196.18,39.98
106.94,93.44,165.28,159.50,199.28,202.11,23.38
98.76,103.25,159.94,156.55,205.25,198.51,41.12
88.69,86.81,167.27,163.56,197.90,198.23,41.69
103.00,84.29,170.82,168.77,207.97,201.74,23.63
90.69,91.31,167.76,160.57,207.57,203.05,41.07
83.94,87.76,167.50,161.64,198.59,198.01,22.87
112.32,85.37,166.45,162.86,204.68,196.76,41.29
88.04,86.67,178.23,162.62,204.87,204.86,40.82
101.27,81.38,161.97,162.89,205.84,212.05,41.49
98.29,83.15,183.74,163.13,215.29,196.31,22.13
100.03,86.92,165.45,159.13,202.26,199.86,40.02
103.24,93.19,180.93,155.41,207.52,203.96,19.75
110.65,86.07,175.81,164.62,200.46,198.06,39.23
103.59,90.70,163.98,160.99,209.54,198.17,22.65
98.67,87.14,160.28,157.03,218.41,199.20,26.99
98.31,90.48,161.77,165.42,198.91,197.49,40.04
113.64,89.98,162.01,159.33,202.37,197.20,23.52
100.37,87.34,237.65,162.22,211.66,203.45,25.18
99.83,86.96,178.22,155.04,204.44,199.26,43.88
95.70,72.55,163.08,161.58,203.49,204.42,23.53
85.28,92.55,180.81,160.52,210.06,197.71,41.64
99.10,94.75,172.57,160.33,202.82,197.82,22.61
89.39,87.81,178.77,162.68,207.53,197.52,42.19
90.57,89.98,174.27,156.18,202.72,198.86,42.29
100.34,95.06,180.62,160.34,207.21,203.37,23.80
86.89,84.97,168.39,162.65,207.01,201.75,40.15
101.53,94.40,178.52,160.15,221.53,196.53,22.53
89.58,85.53,186.44,158.66,205.68,202.60,50.96
115.91,99.85,172.21,158.43,202.89,197.62,26.81
109.05,90.36,180.93,159.56,196.66,197.72,33.85
106.97,94.68,187.03,154.24,204.70,201.36,39.86
86.55,87.71,164.94,158.07,208.01,200.35,29.37
99.72,86.88,168.61,168.76,196.38,199.21,28.63
87.19,83.75,176.20,158.36,208.63,204.25,27.85
90.06,86.08,175.53,157.87,203.66,199.83,39.45
104.21,91.96,164.13,159.73,205.93,199.78,46.23
105.92,93.29,164.57,156.47,206.19,197.29,24.68
119.03,88.65,186.24,157.55,207.45,202.31,44.52
105.43,86.43,182.19,158.82,211.73,202.67,23.11
89.69,95.39,171.66,160.16,223.62,203.72,42.28
87.37,85.39,167.90,156.75,201.37,199.84,23.69
107.71,88.24,182.13,163.58,198.91,196.57,43.08
92.41,86.17,167.42,157.61,204.72,195.07,22.51
100.65,84.21,184.15,162.83,212.34,200.51,38.49
101.68,86.86,170.85,158.70,205.97,198.67,40.36
85.34,100.09,169.11,163.79,206.39,197.73,42.43
103.00,90.40,165.80,157.54,204.97,197.41,23.47
100.58,85.01,165.38,162.52,198.54,201.13,25.63
108.57,84.76,162.78,165.94,205.64,196.55,40.97
88.95,86.93,178.71,159.69,210.70,200.01,46.44
86.22,89.40,166.33,156.74,201.12,200.16,42.63
100.79,91.46,170.45,158.84,196.83,202.68,42.52
88.63,89.61,171.76,159.25,205.94,201.70,39.24
115.08,86.91,163.91,156.48,208.36,197.44,39.16
103.14,88.49,168.38,158.66,202.94,196.34,22.04
103.12,86.85,176.05,156.27,206.17,196.97,22.22
113.01,86.44,181.67,160.75,198.27,202.77,24.62
98.34,97.42,173.12,164.26,215.89,199.14,44.52
102.14,85.08,177.63,160.27,204.75,199.07,45.39
116.83,84.95,181.69,162.31,203.64,204.12,27.70
84.99,88.94,166.07,158.17,213.15,201.83,28.83
103.95,83.25,170.42,160.69,224.78,196.35,44.50
84.50,85.64,181.04,155.62,204.96,203.15,39.74
105.78,89.39,174.78,158.11,210.42,202.71,25.63
98.73,97.54,172.23,155.94,202.91,199.27,42.08
102.61,92.63,171.99,162.14,216.82,197.40,43.49
104.68,88.49,174.11,160.66,215.46,196.52,23.83
99.99,88.02,175.07,163.05,210.70,196.90,41.79
89.24,90.06,173.54,158.66,200.85,198.21,26.15
99.56,86.06,158.50,157.31,220.39,201.71,42.52
109.57,87.01,174.71,158.59,205.06,197.41,23.44
115.40,86.87,168.81,164.10,195.70,195.96,41.63
99.98,83.32,176.66,158.88,209.75,203.25,22.23
118.03,88.87,162.47,163.54,216.77,198.27,41.13
89.38,92.32,163.91,157.89,213.36,202.10,26.34
100.08,86.04,164.70,157.29,209.22,205.11,41.81
100.63,92.27,171.72,155.37,204.13,201.02,41.12
102.89,87.96,170.92,162.48,202.77,201.49,43.92
105.97,87.84,180.95,164.34,206.04,196.65,40.76
88.94,85.36,164.03,161.06,203.70,203.29,23.79
102.19,92.00,176.50,162.69,206.17,201.49,40.64
102.44,86.14,162.20,164.79,207.27,196.29,23.74
99.22,87.06,170.17,159.26,211.54,195.80,40.23
103.81,90.36,170.21,163.71,202.93,200.19,22.34
86.06,86.56,173.41,157.24,211.89,200.31,45.74
101.16,90.18,172.13,159.90,203.65,199.65,38.05
113.32,86.70,164.40,163.57,203.61,199.94,23.26
92.40,85.13,174.34,162.98,223.73,198.51,42.42
100.45,87.78,175.40,158.16,206.83,205.57,39.91
88.60,97.97,169.45,164.82,209.32,196.54,44.08
102.29,90.17,176.19,159.81,203.03,198.28,24.73
88.46,84.65,167.34,161.79,199.36,203.12,41.21
98.35,88.58,167.34,158.51,216.05,203.52,22.35
102.14,88.39,179.31,161.18,201.17,196.72,40.77
103.60,86.92,173.02,161.61,206.07,197.32,49.34
100.17,85.45,163.42,156.69,196.11,201.94,22.64
104.11,88.03,182.40,157.00,206.13,199.78,34.57
95.71,84.78,159.30,157.28,212.49,196.78,44.19
99.36,88.75,177.21,157.90,202.98,201.29,21.55
99.81,86.55,167.42,161.67,202.81,203.86,39.57
105.49,87.96,181.89,162.14,209.07,202.15,22.73
99.90,84.48,157.27,168.56,204.69,203.21,39.16
134.51,83.63,171.16,157.00,213.29,233.67,45.86
98.31,91.28,177.96,161.72,216.49,204.81,23.29
106.24,89.58,181.11,161.56,207.12,197.96,45.51
104.89,96.34,159.21,160.96,220.90,203.69,23.28
88.91,95.06,177.30,157.91,202.10,203.57,41.80
98.96,85.17,176.04,157.60,205.08,201.33,25.90
110.76,89.81,179.08,159.87,203.75,199.10,40.13
95.40,89.14,166.58,160.99,205.20,197.45,23.01
107.82,98.99,160.31,160.00,208.23,196.66,29.67
117.21,88.37,161.85,157.28,200.28,202.14,22.64
88.66,86.09,167.80,157.01,214.28,199.70,22.95
104.25,92.38,160.07,157.93,228.48,201.02,40.92
99.73,85.33,166.04,160.99,227.32,204.12,23.00
101.92,86.07,164.99,163.25,216.26,196.14,41.29
101.03,84.08,166.04,155.43,206.46,200.55,24.53
119.48,85.38,182.65,156.17,208.03,200.32,46.77
90.41,93.64,174.17,160.91,211.91,196.20,25.86
87.13,86.66,163.75,158.53,218.85,197.12,30.65
113.31,90.51,175.49,164.17,203.33,200.26,41.71
106.39,90.65,166.31,165.30,202.71,199.93,43.42
101.24,86.67,178.49,157.51,204.96,196.93,46.39
101.84,91.06,165.99,163.12,202.52,198.59,22.50
100.00,85.43,173.54,156.65,210.75,196.83,23.64
100.31,87.68,170.87,156.55,210.11,198.08,41.12
101.94,89.62,172.41,164.72,201.46,200.18,41.67
85.87,87.41,174.05,155.58,211.28,203.65,43.00
101.34,89.62,166.09,158.40,203.63,203.18,41.59
113.33,87.05,163.05,155.48,200.62,202.04,22.88
102.58,90.55,165.65,157.19,199.00,197.30,41.49
95.71,83.85,167.65,159.55,207.82,203.90,23.27
101.45,84.83,176.78,163.57,259.02,202.11,40.35
89.09,86.28,165.82,157.20,223.22,202.49,42.70
112.02,84.53,169.58,168.91,201.00,198.87,21.95
101.53,90.14,188.59,161.63,206.53,205.10,41.85
99.13,93.43,173.17,159.26,223.78,197.49,42.94
85.08,87.35,177.65,156.41,201.98,199.77,30.25
99.62,90.12,179.68,163.87,222.10,199.90,24.45
104.03,87.92,167.62,163.63,217.38,197.78,40.83
101.91,86.59,165.75,159.76,208.55,205.09,23.26
86.98,86.27,162.26,164.22,226.08,198.74,40.36
99.96,88.47,175.63,162.38,195.91,198.85,44.81
88.80,95.70,163.68,163.19,210.74,201.16,42.30
87.66,90.66,170.31,160.96,205.18,203.63,43.17
111.71,89.85,167.04,155.39,209.12,199.22,22.28
102.70,90.46,184.33,156.64,209.04,202.30,40.96
110.95,87.28,164.26,162.16,197.66,197.98,23.63
87.42,88.77,178.20,158.50,224.77,196.53,43.36
103.95,85.31,179.93,160.37,206.72,202.62,25.23
100.36,87.96,177.78,157.18,219.77,199.58,21.07
90.78,101.83,180.50,162.59,196.57,204.10,23.25
86.10,90.41,174.68,162.76,206.34,204.07,41.30
95.85,86.14,173.44,158.64,203.17,197.45,26.89
86.71,89.49,174.70,155.86,205.87,196.41,23.16
102.15,90.23,159.71,161.14,206.04,201.45,21.88
100.11,87.25,176.91,161.27,202.71,198.57,42.41
103.13,99.30,176.94,162.56,211.50,204.25,42.76
86.84,93.13,167.58,159.40,204.15,200.10,23.29
90.46,84.94,165.70,161.71,207.31,210.93,26.08
100.82,100.60,172.03,158.54,201.25,203.64,21.93
111.19,93.56,175.99,156.72,197.69,204.50,39.25
90.46,88.48,183.70,160.06,209.48,196.91,42.55
101.21,86.38,165.24,160.87,206.14,199.97,42.83
91.35,97.00,160.73,161.30,216.72,197.75,43.61
103.31,87.49,169.43,158.79,208.61,204.15,26.37
104.65,94.52,182.93,163.59,205.45,198.60,22.33
106.52,86.84,175.46,163.91,210.04,202.12,20.61
94.89,92.27,173.50,164.27,205.68,197.59,42.85
103.87,87.08,185.94,163.03,204.38,204.66,43.01
103.24,90.05,165.48,161.03,206.80,198.10,26.77
107.17,98.02,212.32,158.40,208.54,202.38,42.81
90.13,88.65,171.01,159.78,198.68,200.65,40.16
105.71,87.66,174.02,162.10,203.24,201.56,42.24
99.18,89.28,157.45,163.55,213.83,199.54,48.49
120.45,84.48,179.93,163.24,216.39,199.39,23.92
93.04,86.89,175.09,159.80,229.04,196.94,41.10
98.74,88.44,184.38,160.22,219.50,197.36,23.63
100.79,88.92,177.42,162.11,198.17,198.13,46.09
102.14,93.69,166.77,164.49,212.24,201.16,25.02
100.77,85.39,170.39,158.66,200.12,201.77,43.30
90.11,89.08,162.72,167.72,219.65,202.02,23.49
111.52,86.06,170.84,162.25,196.09,202.60,42.20
96.28,89.51,174.68,157.96,205.28,203.86,22.92
87.85,95.99,165.82,154.67,216.55,196.96,42.43
98.73,84.87,182.55,163.19,219.10,203.29,43.29
117.20,90.31,159.73,155.76,202.24,202.76,41.19
105.93,84.98,175.75,161.37,215.95,197.93,24.76
103.96,85.91,175.03,158.27,197.07,196.68,22.30
101.71,85.94,179.76,163.06,209.67,199.48,43.05
108.61,85.52,171.58,160.54,203.79,203.01,21.95
87.78,85.66,177.03,162.73,203.54,196.01,42.24
99.16,85.68,166.84,162.38,199.36,196.14,32.24
87.54,100.73,158.77,160.72,213.39,196.97,42.19
111.84,95.40,162.09,157.21,200.10,202.12,29.33
113.22,100.51,167.48,163.63,209.50,200.78,42.32
98.61,88.88,177.86,156.85,201.08,201.41,26.18
86.62,86.71,174.18,156.98,230.83,200.70,41.48
102.24,88.82,176.68,157.94,203.25,199.17,26.11
112.12,89.53,164.89,157.33,219.36,201.34,21.31
100.07,85.52,168.08,156.87,230.47,200.89,42.56
90.10,92.71,172.13,160.42,273.42,197.94,40.21
88.06,85.44,185.44,217.04,206.28,197.34,39.97
112.19,91.44,187.20,164.25,205.48,196.38,42.39
98.63,85.90,157.86,159.42,345.47,201.74,24.79
113.94,85.27,172.84,161.07,337.64,200.00,22.85
115.14,96.43,169.49,156.97,301.19,198.32,36.55
103.40,103.23,177.83,166.62,332.00,202.44,38.28
94.46,87.77,163.22,167.42,337.24,204.98,23.07
105.11,90.08,175.95,156.91,200.38,200.10,23.58
96.94,91.76,190.18,159.20,216.09,201.22,46.76
102.58,97.69,165.84,159.26,196.41,200.62,43.32
103.41,100.84,170.28,158.79,204.48,197.95,41.47
94.33,84.51,179.59,155.54,205.58,197.87,43.67
85.53,85.79,168.56,156.50,203.65,196.84,24.75
104.22,87.08,174.64,161.58,209.07,198.87,47.30
95.22,86.87,160.62,155.95,202.14,203.31,23.33
107.62,86.44,177.53,159.35,205.33,206.97,40.82
84.75,84.26,169.93,159.35,201.81,195.58,24.06
91.04,87.10,174.39,158.42,208.18,201.28,41.31
95.48,86.42,170.80,162.96,197.12,197.06,24.64
90.21,93.32,167.90,162.70,210.57,199.30,41.71
92.94,83.08,175.65,155.79,201.45,199.98,46.60
90.23,85.76,184.43,163.93,200.45,200.78,45.76
106.01,89.28,171.39,163.33,205.77,204.05,41.89
90.07,85.45,178.09,159.08,201.31,202.23,39.52
87.96,89.05,177.37,162.12,227.73,200.08,21.63
88.77,89.14,181.08,158.03,202.00,198.94,46.57
86.48,89.46,167.93,159.32,201.06,199.43,45.04
94.21,88.22,173.67,162.70,215.49,199.98,21.41
100.97,86.59,170.54,157.72,203.41,199.36,43.51
93.89,84.53,169.45,158.45,204.17,197.49,22.34
95.60,83.97,179.21,156.58,214.08,199.71,40.43
